Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> maindc
Rule 1     maindc -> firstQuadruple dc_compound_program
Rule 2     firstQuadruple -> <empty>
Rule 3     dc_compound_program -> varDeclaration subprocedures mainblock
Rule 4     varDeclaration -> variables_dc varDeclaration
Rule 5     varDeclaration -> objectvariables_dc varDeclaration
Rule 6     varDeclaration -> empty
Rule 7     subprocedures -> FUNCTION seen_SubId statements_dc endProcedure RETURN subprocedures
Rule 8     subprocedures -> empty
Rule 9     seen_SubId -> ID
Rule 10    endProcedure -> <empty>
Rule 11    mainblock -> MAIN startPosition statements_dc endPosition END
Rule 12    startPosition -> <empty>
Rule 13    endPosition -> <empty>
Rule 14    statements_dc -> assign_dc statements_dc
Rule 15    statements_dc -> input_dc statements_dc
Rule 16    statements_dc -> print_dc statements_dc
Rule 17    statements_dc -> if_dc statements_dc
Rule 18    statements_dc -> while_dc statements_dc
Rule 19    statements_dc -> dowhile_dc statements_dc
Rule 20    statements_dc -> for_dc statements_dc
Rule 21    statements_dc -> call_dc statements_dc
Rule 22    statements_dc -> unitary_dc statements_dc
Rule 23    statements_dc -> binary_dc statements_dc
Rule 24    statements_dc -> resize_dc statements_dc
Rule 25    statements_dc -> add_dc statements_dc
Rule 26    statements_dc -> empty
Rule 27    variables_dc -> VAR ID AS NUMBER_KEYWORD
Rule 28    variables_dc -> VAR ID AS STRING_KEYWORD
Rule 29    objectvariables_dc -> VECTOR_KEYWORD LEFTPAR NUMBER RIGHTPAR ID
Rule 30    objectvariables_dc -> MAT_KEYWORD LEFTPAR NUMBER COMMA NUMBER RIGHTPAR ID
Rule 31    objectvariables_dc -> CUBE_KEYWORD LEFTPAR NUMBER COMMA NUMBER COMMA NUMBER RIGHTPAR ID
Rule 32    assign_dc -> ID EQUALS generalexpression
Rule 33    assign_dc -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression
Rule 34    assign_dc -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression
Rule 35    assign_dc -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression
Rule 36    input_dc -> INPUT LEFTPAR ID RIGHTPAR
Rule 37    input_dc -> INPUT LEFTPAR ID LEFTBRACKET arithmeticexpression RIGHTBRACKET RIGHTPAR
